,drug,generated_coformers,unobstructed,orthogonal_planes,h_bond_bridging,mol,diversity,sa_score
160,NC(=O)c1cnccn1,C1=CC=CC=C1Br,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595990>,0.08514348818789202,1.1205328172933111
161,NC(=O)c1cnccn1,IC1=CC=CC(Br)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615959F0>,0.10506783053806601,2.000110428217017
162,NC(=O)c1cnccn1,IC1=CC=C(C2=CC=C(Cl)C=C2)C=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595A50>,0.0938256184170906,1.4976244318459848
163,NC(=O)c1cnccn1,C=CCCCCCCCCCl,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595AB0>,0.09716282498303606,2.1500350757513242
164,NC(=O)c1cnccn1,CN(C)C1=CC=C(Br)C(Cl)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595B10>,0.0827094667831109,1.9863430418675225
165,NC(=O)c1cnccn1,S=SC1=CC=CC(Cl)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595B70>,0.0773130614925876,3.7952150841486336
166,NC(=O)c1cnccn1,C=CCC(C)Cl,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595BD0>,0.07764379991256883,3.781729003820905
167,NC(=O)c1cnccn1,BrC1CCCCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595C30>,0.07749937543466155,2.4144766634471555
168,NC(=O)c1cnccn1,ICN1CCCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595C90>,0.0801566810951546,2.516488201908695
169,NC(=O)c1cnccn1,IC1=CC=C(OCC(F)(F)F)C=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595CF0>,0.07480897035416026,1.9881333763824536
170,NC(=O)c1cnccn1,O=C1SCCC(=O)O1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595D50>,0.04927385025427447,3.6494390995456882
171,NC(=O)c1cnccn1,O=C1NC=NO1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595DB0>,0.025167418784013285,4.213926928376659
172,NC(=O)c1cnccn1,IC1=CC(Cl)=CC(F)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595E10>,0.1185872451570241,2.4244414687640177
173,NC(=O)c1cnccn1,CCC(C)CCCC,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595E70>,0.12540295318645428,2.247923489146366
174,NC(=O)c1cnccn1,C1CCC(C)C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595ED0>,0.129423969193779,1.5726834894626336
175,NC(=O)c1cnccn1,ClC1=CC=CC(C(F)(F)F)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595F30>,0.07767735484816758,1.5910783203821097
176,NC(=O)c1cnccn1,BrC1=CC=CC(Cl)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D461595F90>,0.1136058126025237,1.5213859526925404
177,NC(=O)c1cnccn1,O=P1OCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615B4030>,0.030091063853137024,6.223577607053875
178,NC(=O)c1cnccn1,IC1=CC=CC(Cl)=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615B4090>,0.12641200276746126,1.9195132254198164
179,NC(=O)c1cnccn1,CCC1CCCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615B40F0>,0.11590544236148646,1.6593489711394636
180,NC(=O)c1cnccn1,CC1=CC=CO1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615B4150>,0.04108438704365801,2.743033715706975
181,NC(=O)c1cnccn1,CC1=CC=C2C=CSC2=C1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615B41B0>,0.054276140887582786,1.9346672446595985
182,NC(=O)c1cnccn1,C1=CC=CS1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615B4210>,0.04427865612011485,3.185782228442209
183,NC(=O)c1cnccn1,IC1CCCCCC1,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615B4270>,0.08896788346921973,2.5709651865022103
184,NC(=O)c1cnccn1,C#CCI,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615B42D0>,0.039374780264278646,4.3001692003141345
185,NC(=O)c1cnccn1,CCC(C)CI,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615B4330>,0.09654599451554037,3.4455813115132123
186,NC(=O)c1cnccn1,IC1=CC=CC=C1B,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615B4390>,0.08531037541992181,2.9837537848603723
187,NC(=O)c1cnccn1,C1=CC=C(F)C=C1Cl,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615B43F0>,0.11541173227448429,1.3521481904547805
188,NC(=O)c1cnccn1,BrC1=CC=CC=C1I,1,1,0,<rdkit.Chem.rdchem.Mol object at 0x000001D4615B4450>,0.104807848920984,2.0100481904547802
